This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2018.8.9)  6 APR 2019 03:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**index.Rmd
(./index.Rmd
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
0 REVERSE\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 SHA\OT1/cmr/m/n/10 256(\OML/cmm/m/it
/10 SHA\OT1/cmr/m/n/10 256(\OML/cmm/m/it/10 CONCAT\OT1/cmr/m/n/10 (\OML/cmm/m/i
t/10 FROM[]EX\OT1/cmr/m/n/10 ([]000000204\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 4\OM
L/cmm/m/it/10 ef\OT1/cmr/m/n/10 98461\OML/cmm/m/it/10 ee\OT1/cmr/m/n/10 2689807
6\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 2\OML/cmm
/m/it/10 cfc\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 764\OML/cmm/m/it
/10 d\OT1/cmr/m/n/10 02\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 f\OT
1/cmr/m/n/10 8\OML/cmm/m/it/10 d\OT1/cmr/m/n/10 670832000000000000000000\OML/cm
m/m/it/10 f\OT1/cmr/m/n/10 99\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 5\OML/cmm/m/it/1
0 c\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 d\OT1/cmr/m/n/10 5025979\OML/cmm/m/it/10 f
cb\OT1/cmr/m/n/10 33\OML/cmm/m/it/10 d\OT1/cmr/m/n/10 245536\OML/cmm/m/it/10 a\
OT1/cmr/m/n/10 55\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 628\OML/cmm/m/it/10 d\OT1/cm
r/m/n/10 4564\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 075\OML/cmm/m/it/10 c\OT1/cmr/m/
n/10 0210\OML/cmm/m/it/10 cbbc\OT1/cmr/m/n/10 941\OML/cmm/m/it/10 ad\OT1/cmr/m/
n/10 79\OML/cmm/m/it/10 fdbc\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 
491\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 55\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 494\OM
L/cmm/m/it/10 a\OT1/cmr/m/n/10 5117[])\OML/cmm/m/it/10 ; CODE[]OINTS[]O[]YTES\O
T1/cmr/m/n/10 ([0\OML/cmm/m/it/10 xac; num\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; n
um\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; num\OT1/cmr/m/n/10 4]))))))\OML/cmm/m/it/
10 LIKE[]\OT1/cmr/m/n/10 000000000000000000\`$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.433 S
       ource: [How to mine Bitcoin on Googleâ€™s BigQuery](https://medium.co...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no € in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
